IH FPBJS_Project
      @ViewInformation/position/y = '725'
      @ViewInformation/width = '50'
      @refObj = '#26'
    IE name='Temperatur' suc='VDI_FPD_SystemUnitClassLib/FPD_Information'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Temperatur'
      @Identification/uniqueIdent = '#27'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '812.5'
      @ViewInformation/position/y = '25'
      @ViewInformation/width = '50'
      @refObj = '#27'
    IE name='Strom' suc='VDI_FPD_SystemUnitClassLib/FPD_Energy'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Strom'
      @Identification/uniqueIdent = '#28'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '650'
      @ViewInformation/position/y = '25'
      @ViewInformation/width = '50'
      @refObj = '#28'
    IE name='Rohstoff' suc='VDI_FPD_SystemUnitClassLib/FPD_Product'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Rohstoff'
      @Identification/uniqueIdent = '#29'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '487.5'
      @ViewInformation/position/y = '25'
      @ViewInformation/width = '50'
      @refObj = '#29'
    IE name='SystemLimit_Erhitzen' suc='VDI_FPD_SystemUnitClassLib/FPD_SystemLimit'
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Erhitzen'
      @Identification/uniqueIdent = ''
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '700'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '350'
      @ViewInformation/position/y = '50'
      @ViewInformation/width = '650'
  IE name='Aufheizen mit Prüfung' suc='VDI_FPD_SystemUnitClassLib/FPD_Process'
    @refObj = ''
    LINK name='Erhitzen_to_Abwärme' a='{#30}' b='{#31}'
    LINK name='Erhitzen_to_Warmprodukt' a='{#32}' b='{#33}'
    LINK name='Erhitzen_uses_Heizplatte' a='{#34}' b='{#35}'
    LINK name='Prüfen_to_Ausschuss' a='{#36}' b='{#37}'
    LINK name='Prüfen_to_Gutprodukt' a='{#38}' b='{#39}'
    LINK name='Rohstoff_to_Erhitzen' a='{#40}' b='{#41}'
    LINK name='Strom_to_Erhitzen' a='{#42}' b='{#43}'
    LINK name='Temperatur_to_Erhitzen' a='{#44}' b='{#45}'
    LINK name='Warmprodukt_to_Prüfen' a='{#46}' b='{#47}'
    IE name='Gutprodukt' suc='VDI_FPD_SystemUnitClassLib/FPD_Product'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Gutprodukt'
      @Identification/uniqueIdent = '#48'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '848'
      @ViewInformation/position/y = '675'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Ausschuss' suc='VDI_FPD_SystemUnitClassLib/FPD_Product'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Ausschuss'
      @Identification/uniqueIdent = '#49'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '988'
      @ViewInformation/position/y = '675'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Prüfen' suc='VDI_FPD_SystemUnitClassLib/FPD_ProcessOperator'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Prüfen'
      @Identification/uniqueIdent = '#50'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '80'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '865'
      @ViewInformation/position/y = '550'
      @ViewInformation/width = '150'
      @refProcess = ''
    IE name='Warmprodukt' suc='VDI_FPD_SystemUnitClassLib/FPD_Product'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Warmprodukt'
      @Identification/uniqueIdent = '#26'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '915'
      @ViewInformation/position/y = '465'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Abwärme' suc='VDI_FPD_SystemUnitClassLib/FPD_Energy'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Abwärme'
      @Identification/uniqueIdent = '#23'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '635'
      @ViewInformation/position/y = '675'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Erhitzen' suc='VDI_FPD_SystemUnitClassLib/FPD_ProcessOperator'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Erhitzen'
      @Identification/uniqueIdent = '#1'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '80'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '755'
      @ViewInformation/position/y = '309'
      @ViewInformation/width = '150'
      @refProcess = '{#51}'
    IE name='Temperatur' suc='VDI_FPD_SystemUnitClassLib/FPD_Information'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Temperatur'
      @Identification/uniqueIdent = '#27'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '965'
      @ViewInformation/position/y = '155'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Strom' suc='VDI_FPD_SystemUnitClassLib/FPD_Energy'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Strom'
      @Identification/uniqueIdent = '#28'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '805'
      @ViewInformation/position/y = '155'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Rohstoff' suc='VDI_FPD_SystemUnitClassLib/FPD_Product'
      @Characteristics = ''
      @Characteristics/Characteristic_1 = ''
      @Characteristics/Characteristic_1/Category = ''
      @Characteristics/Characteristic_1/Category/longName = 'Eingangstemperatur des Rohstoffs'
      @Characteristics/Characteristic_1/Category/revisionNumber = '0'
      @Characteristics/Characteristic_1/Category/shortName = 'Temperatur'
      @Characteristics/Characteristic_1/Category/uniqueIdent = '#29_c1'
      @Characteristics/Characteristic_1/Category/versionNumber = '1.0'
      @Characteristics/Characteristic_1/DescriptiveElement = ''
      @Characteristics/Characteristic_1/DescriptiveElement/actualValues = ''
      @Characteristics/Characteristic_1/DescriptiveElement/actualValues/actualValue_1 = ''
      @Characteristics/Characteristic_1/DescriptiveElement/actualValues/actualValue_1/unit = ''
      @Characteristics/Characteristic_1/DescriptiveElement/actualValues/actualValue_1/value = '0'
      @Characteristics/Characteristic_1/DescriptiveElement/representivity = 'Mittelwert'
      @Characteristics/Characteristic_1/DescriptiveElement/setpointValue = ''
      @Characteristics/Characteristic_1/DescriptiveElement/setpointValue/unit = '°C'
      @Characteristics/Characteristic_1/DescriptiveElement/setpointValue/value = '20'
      @Characteristics/Characteristic_1/DescriptiveElement/validityLimits = ''
      @Characteristics/Characteristic_1/DescriptiveElement/validityLimits/validityLimit_1 = ''
      @Characteristics/Characteristic_1/DescriptiveElement/validityLimits/validityLimit_1/from = '0'
      @Characteristics/Characteristic_1/DescriptiveElement/validityLimits/validityLimit_1/limitType = ''
      @Characteristics/Characteristic_1/DescriptiveElement/validityLimits/validityLimit_1/to = '0'
      @Characteristics/Characteristic_1/DescriptiveElement/valueDeterminationProcess = 'Messung'
      @Characteristics/Characteristic_1/RelationalElement = ''
      @Characteristics/Characteristic_1/RelationalElement/model = 'Temperaturmodell'
      @Characteristics/Characteristic_1/RelationalElement/regulationsForRelationalGeneration = 'DIN EN ISO 80000-5'
      @Characteristics/Characteristic_1/RelationalElement/view = 'thermisch'
      @Identification = ''
      @Identification/longName = 'Rohstoff (unbehandelt)'
      @Identification/revisionNumber = '0'
      @Identification/shortName = 'Rohstoff'
      @Identification/uniqueIdent = '#29'
      @Identification/versionNumber = '1.0'
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '675'
      @ViewInformation/position/y = '155'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Heizplatte' suc='VDI_FPD_SystemUnitClassLib/FPD_TechnicalResource'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Heizplatte'
      @Identification/uniqueIdent = '#52'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '80'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '1255'
      @ViewInformation/position/y = '310'
      @ViewInformation/width = '150'
    IE name='SystemLimit_AufheizenmitPrüfung' suc='VDI_FPD_SystemUnitClassLib/FPD_SystemLimit'
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Aufheizen mit Prüfung'
      @Identification/uniqueIdent = ''
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '520'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '545'
      @ViewInformation/position/y = '180'
      @ViewInformation/width = '650'
